Brand,Processor_Speed,RAM_Size,RAM Size ID,Storage_Capacity,Storage Capacity ID,Screen_Size,Weight,Price
Acer,3.8590398,32,4,256,1,16,2.774311787,10483.9786
Acer,2.549318292,32,4,512,2,16,2.340621927,18164.7038
Asus,3.096314869,16,3,256,1,15,4.752629029,9674.421
HP,2.493985995,32,4,256,1,16,4.333433733,10259.568
Dell,2.185538006,8,2,256,1,16,4.467017334,9469.1085
Asus,3.95994412,8,2,1000,3,14,4.708291364,31967.5136
Lenovo,2.523335016,16,3,256,1,12,3.57469996,9852.2189
Asus,3.735248009,4,1,1000,3,14,3.353579574,31588.8872
Asus,2.074886515,4,1,256,1,15,2.991174421,9059.2697
HP,2.03276176,32,4,256,1,14,3.767643843,10740.1744
Lenovo,1.577835207,8,2,512,2,15,3.36283519,16841.4073
Asus,3.129167063,4,1,1000,3,12,3.35469676,31685.197
Dell,2.421315859,16,3,256,1,15,4.810783591,9602.4246
Dell,3.660895625,16,3,1000,3,16,4.952094543,32443.3873
Acer,2.683024767,8,2,1000,3,15,4.389453168,31587.7471
Lenovo,3.92048357,16,3,512,2,17,4.270274271,17358.1811
Lenovo,1.963813789,16,3,512,2,16,4.041674485,17330.0277
Acer,3.67155792,8,2,512,2,16,2.498224557,17203.64
Asus,3.441492132,32,4,512,2,17,2.177317463,18133.5975
Lenovo,3.427304612,32,4,512,2,16,4.072178945,18459.1995
Dell,3.61195807,16,3,512,2,15,4.186358667,17462.7338
Dell,3.402559977,32,4,512,2,11,2.140918973,18958.3173
HP,3.065550804,32,4,512,2,14,4.784155251,18008.2793
Lenovo,1.828112194,16,3,256,1,14,2.273421918,9368.8427
Asus,1.581315449,32,4,1000,3,13,2.857701601,32818.0799
Acer,3.80211962,16,3,512,2,13,4.017169438,17611.8204
Acer,3.041625786,4,1,512,2,17,2.509617783,17148.4086
Asus,3.491343227,8,2,1000,3,16,2.166247665,31979.6897
HP,2.703805879,8,2,256,1,16,2.993439467,9296.2668
Acer,1.793270472,32,4,1000,3,13,4.297914725,32408.5779
Lenovo,1.812964481,32,4,1000,3,11,3.241036037,32866.043
HP,3.213913218,32,4,512,2,11,3.958918766,18035.1301
Lenovo,2.575764737,8,2,1000,3,13,3.738857292,31747.0091
Dell,2.001311817,4,1,1000,3,11,2.066655446,31485.2847
HP,2.728986367,4,1,512,2,11,4.965619961,16752.8155
Acer,1.660522343,8,2,512,2,16,2.124284266,16840.0245
HP,2.954928505,4,1,512,2,15,4.903408213,16709.9454
HP,2.172483511,8,2,512,2,13,3.649592535,17007.624
HP,3.493897752,4,1,1000,3,12,4.889477081,30976.6164
HP,2.275904897,16,3,1000,3,14,2.344260798,32156.2799
Lenovo,2.638050373,16,3,256,1,11,3.471225558,9717.4346
Dell,1.52905135,8,2,256,1,17,2.508512276,9148.7717
Asus,1.681117219,4,1,1000,3,13,2.152924631,31332.9325
HP,2.481233891,32,4,256,1,13,3.852587345,10231.2898
Acer,2.699847087,4,1,1000,3,13,2.623350263,30998.0086
HP,3.00005137,16,3,256,1,11,3.763091055,9864.4138
Acer,2.229156447,16,3,512,2,15,2.337093446,17642.3683
Lenovo,3.237454715,4,1,256,1,15,2.995959414,8957.6114
Acer,3.650305993,4,1,512,2,15,4.344897674,16837.2513
Asus,3.449627472,32,4,512,2,12,3.311154566,18503.8912
Dell,1.599047063,32,4,512,2,14,3.883236245,18102.2158
Acer,2.701267368,4,1,512,2,14,3.942373822,17441.7896
Acer,1.762325446,4,1,256,1,16,4.531265132,9226.4932
Dell,2.10511254,4,1,1000,3,13,2.974768383,31523.855
Asus,3.966656483,4,1,512,2,13,4.061886688,16924.533
HP,1.856238857,8,2,256,1,15,4.884847421,9301.5837
Acer,2.747220384,4,1,512,2,15,4.190730003,17162.5882
Dell,3.045389336,32,4,256,1,14,3.46961143,10597.8178
Lenovo,3.256162426,16,3,256,1,14,3.892152333,9842.0352
Dell,2.899121709,8,2,256,1,14,4.219048693,9425.2023
Lenovo,1.524427119,4,1,1000,3,16,3.836827297,31156.9429
Asus,2.316153271,16,3,256,1,14,2.05002744,9751.8631
HP,2.794279108,8,2,256,1,17,2.584320493,9494.5989
Dell,1.719666248,16,3,1000,3,14,4.431404652,32176.0969
Acer,2.376567328,4,1,1000,3,17,2.817951942,31443.1595
Asus,1.583007772,4,1,256,1,16,4.194686359,9109.5402
Dell,1.696446243,32,4,1000,3,13,3.116360646,32639.7043
Acer,2.492308191,4,1,512,2,16,3.565652984,16974.394
Dell,1.831789385,4,1,512,2,12,2.203919899,16587.5146
Lenovo,2.918852121,8,2,1000,3,17,2.543676683,31904.0339
Dell,3.223662423,32,4,1000,3,15,4.871590891,33137.461
Dell,3.501466748,8,2,256,1,11,4.67041416,9246.7849
Dell,2.000375611,16,3,1000,3,15,3.956825333,32178.2928
Asus,1.918706456,4,1,256,1,17,3.378933792,9033.5662
Dell,1.761419601,16,3,512,2,11,4.027283879,17106.4278
Acer,3.091075624,8,2,1000,3,14,3.855830867,31624.2177
Lenovo,3.266189316,4,1,256,1,15,3.705656767,9365.5567
Lenovo,1.578965362,4,1,256,1,16,2.177531216,8990.3245
Dell,3.840530616,8,2,512,2,13,3.898407832,17332.9428
Asus,1.629928209,8,2,1000,3,12,4.306760134,31505.4622
Asus,2.853240838,8,2,512,2,11,4.982244964,17127.6237
Acer,3.272651299,8,2,256,1,14,2.033235658,10059.0219
Dell,3.677422809,8,2,256,1,14,4.19052036,9555.867
Lenovo,3.28521733,4,1,1000,3,17,3.715367948,31506.8244
Asus,3.504320208,8,2,256,1,11,3.302156528,9071.1524
Dell,2.348625481,4,1,1000,3,15,2.382710524,31209.0821
Asus,3.537062784,4,1,512,2,11,3.227255446,17205.2057
Asus,1.700287116,8,2,1000,3,12,3.063131549,31593.9831
Lenovo,3.73704164,8,2,1000,3,14,2.908489667,31622.7557
HP,2.86898094,32,4,256,1,14,4.19263887,11079.297
Acer,3.543244425,4,1,256,1,15,4.102176564,9415.2641
Acer,2.630795711,8,2,1000,3,16,3.767060273,31809.7774
Lenovo,3.108944238,8,2,256,1,15,4.81599444,9899.1578
Asus,2.816006652,8,2,256,1,17,3.049563153,9795.0211
Dell,3.328973804,32,4,256,1,16,2.731405813,10900.5021
Asus,1.704074955,32,4,1000,3,15,3.967709939,32857.1207
Lenovo,1.65088021,16,3,256,1,16,2.596442183,9788.8237
Acer,2.117758085,4,1,1000,3,15,2.945031522,31343.0172
Asus,1.8988617,16,3,256,1,11,2.67380732,9619.8198
Acer,3.679458916,8,2,512,2,15,2.207460703,17397.549
Dell,2.048034968,32,4,256,1,12,4.482496225,10350.8145
Acer,3.93966314,32,4,256,1,15,2.763621629,10638.5024
Acer,2.342239479,16,3,1000,3,15,3.41908251,31985.3478
HP,1.955294789,32,4,1000,3,11,2.12994582,32500.1563
HP,3.474246268,8,2,256,1,12,4.098018399,9494.4389
HP,3.146769439,32,4,512,2,16,2.991683007,18033.2263
Acer,2.745489291,16,3,256,1,15,4.234210183,9848.9212
Lenovo,2.888408877,8,2,256,1,12,3.237209181,9048.6091
Acer,3.298004446,16,3,512,2,15,2.587266819,17515.9152
Lenovo,2.071136853,32,4,1000,3,15,3.539525247,32871.2655
Lenovo,3.99083479,16,3,256,1,14,2.391513679,10192.6702
HP,3.936982905,16,3,1000,3,17,3.32161748,32525.7947
Asus,3.125814216,4,1,1000,3,15,2.951916432,31661.6049
Dell,1.998856127,32,4,512,2,13,4.735878753,17853.6107
HP,3.200570606,32,4,512,2,16,2.182786165,18590.4167
HP,1.680496022,16,3,1000,3,16,4.082052242,31702.1484
Asus,1.576631256,4,1,256,1,12,2.548253498,9123.7853
Dell,2.144207221,32,4,1000,3,12,2.957135223,32868.8774
Acer,2.656557392,8,2,256,1,12,3.246542189,9596.5736
Acer,3.670681264,16,3,256,1,15,4.724045268,9974.8149
HP,3.317922674,32,4,512,2,15,2.727734798,18224.9191
Dell,3.356766303,8,2,256,1,15,2.273926408,9264.3625
HP,2.563733336,32,4,256,1,17,2.956068812,10359.7629
Lenovo,2.364837481,8,2,1000,3,16,2.314027912,31335.5817
HP,2.427596907,16,3,512,2,12,2.385789458,17545.4145
HP,3.969123909,32,4,256,1,13,3.721551794,11011.7935
Acer,1.600272979,32,4,256,1,14,2.182705799,10461.2148
Acer,3.66757874,4,1,512,2,13,2.092792644,17033.495
Acer,2.946688521,16,3,1000,3,15,4.143242304,32560.4142
Lenovo,2.596538548,8,2,512,2,16,3.084941285,17055.8558
Acer,3.313144151,32,4,512,2,13,2.376126048,18399.7771
Dell,2.716672354,32,4,256,1,14,2.760838313,10572.381
Asus,3.683558095,8,2,256,1,16,3.926259522,9524.5165
Dell,3.75175466,16,3,1000,3,13,2.826609701,32418.2259
Dell,2.554302317,4,1,256,1,12,3.483563375,8969.4997
Acer,2.192069493,4,1,256,1,14,2.36508592,8931.6416
Asus,2.980875821,32,4,512,2,11,3.764280913,18381.4529
Asus,3.780908364,8,2,256,1,17,2.948233052,9540.2637
Asus,2.026655473,32,4,1000,3,11,3.880905304,32722.197
Lenovo,3.057416459,8,2,512,2,14,4.425184647,17031.5806
Acer,3.07890055,4,1,1000,3,14,3.834939258,31558.7062
Asus,3.332782556,16,3,512,2,17,2.887242688,17501.2627
Lenovo,1.828919213,8,2,256,1,12,2.767231105,9029.9164
HP,3.289562412,4,1,512,2,12,2.982262876,16757.8752
HP,3.772581302,32,4,512,2,11,2.49386154,18579.2884
Lenovo,1.949207772,8,2,256,1,12,2.543515553,9217.4519
Lenovo,2.093858312,16,3,256,1,12,4.372073306,9783.6339
Acer,3.928487735,32,4,1000,3,15,3.15419773,33354.9026
Acer,1.952442382,32,4,1000,3,12,3.307985542,32611.7906
HP,3.635962733,4,1,256,1,11,3.782148397,9468.1506
Asus,2.730694641,8,2,256,1,16,3.768960485,9404.8194
HP,2.118077686,32,4,256,1,13,2.202130615,10413.731
Asus,3.676874753,16,3,512,2,13,4.494622359,17863.3457
Asus,2.613263138,8,2,512,2,13,2.53197966,17124.384
Acer,2.787043385,16,3,512,2,17,4.169214908,17442.2765
Dell,2.398083423,32,4,256,1,12,4.318012964,10554.6091
Dell,2.982377129,16,3,1000,3,16,4.144698602,31929.6745
Lenovo,1.908809681,4,1,256,1,16,3.73693294,9087.0716
Acer,2.477703842,16,3,512,2,11,2.043826991,17064.3618
Asus,3.923530806,8,2,512,2,17,3.081126477,17155.4225
Dell,2.145333582,16,3,256,1,13,3.814518288,9740.4134
Asus,3.141841661,16,3,256,1,12,3.162353888,9274.5255
Dell,2.312975161,4,1,512,2,16,4.590439685,17156.7107
Dell,3.433682814,16,3,512,2,15,2.926406826,17789.1721
Dell,1.827184152,16,3,512,2,15,2.880604377,16922.9904
Acer,3.924552613,32,4,256,1,12,2.797993079,11255.348
HP,2.634473853,32,4,512,2,14,2.998342607,18769.1517
Asus,2.090126158,8,2,512,2,16,3.672214893,16918.8715
Acer,1.683741868,32,4,1000,3,13,4.121045883,32466.675
Acer,1.924394763,32,4,256,1,13,3.987703753,10719.6654
Acer,2.799434871,32,4,1000,3,11,4.42315346,32767.2743
Acer,2.342507941,32,4,1000,3,12,4.657741986,32795.0413
Acer,3.572208415,4,1,512,2,16,4.448237127,17298.4659
Lenovo,2.577218809,32,4,256,1,14,2.05683621,10517.1827
Asus,2.121785681,4,1,512,2,17,4.207753861,16732.1769
Acer,3.042862467,4,1,256,1,13,2.625198721,8975.3265
Asus,3.266943042,32,4,1000,3,15,2.398784128,32909.1145
Lenovo,1.91760477,16,3,256,1,13,3.915466354,9526.0426
Lenovo,1.919048041,4,1,512,2,13,2.959229586,16430.1618
Asus,1.591678567,16,3,512,2,12,2.17135149,16969.9222
Dell,3.341005038,16,3,512,2,13,2.412889203,17572.4399
HP,3.159511319,32,4,256,1,14,2.002788251,10307.6021
Dell,2.686577189,8,2,1000,3,17,4.709670882,31553.3989
Dell,3.610426122,32,4,1000,3,15,2.073853952,33489.9697
Dell,3.514175382,8,2,256,1,12,2.628367309,9431.3672
Acer,2.963385911,8,2,512,2,11,3.248788342,16951.44
Lenovo,3.670678201,32,4,1000,3,12,3.069713978,32968.6121
Dell,2.014603025,32,4,512,2,14,4.735177631,18036.245
Lenovo,1.779799048,8,2,256,1,16,2.120866837,9341.5442
Asus,2.174374029,32,4,512,2,17,3.536644123,18293.3319
HP,1.64271714,8,2,1000,3,11,4.041438388,31331.8761
Asus,2.82792382,16,3,1000,3,14,4.795093921,32057.5976
Asus,3.841514231,32,4,512,2,14,3.861113756,18728.7504
Acer,1.598358852,16,3,256,1,15,4.411265708,9252.2248
HP,1.805274785,4,1,512,2,14,2.251174814,16674.1763
Asus,2.630497571,16,3,256,1,15,3.157818533,9804.0153
Asus,3.834687544,16,3,512,2,15,3.121841403,17539.3524
HP,2.290390262,8,2,1000,3,12,4.658864649,31522.5035
HP,2.768087022,16,3,256,1,16,2.454113514,9642.7071
Asus,1.603932148,32,4,256,1,12,2.455658517,10438.4516
HP,1.870858002,8,2,256,1,15,2.98567445,8960.4972
Asus,3.966575307,4,1,1000,3,13,2.163398142,31954.0853
Asus,3.912796741,32,4,512,2,14,2.547374122,18484.0867
Acer,1.512349952,4,1,1000,3,16,4.895628916,31192.3027
Dell,3.879529464,16,3,256,1,16,3.28455182,9848.907
Asus,3.097799845,32,4,512,2,16,3.896057625,18564.8737
Lenovo,3.669795736,32,4,1000,3,14,4.178333778,32943.0212
Dell,2.636849639,4,1,256,1,15,3.100884221,8951.2602
Dell,2.788990071,32,4,256,1,14,2.441681223,10805.2215
Dell,2.722116451,32,4,1000,3,16,2.619743049,32761.7174
Acer,3.167160644,32,4,1000,3,13,2.93979943,32953.4708
Asus,1.849128137,16,3,1000,3,17,3.908205261,32130.9326
Acer,1.574933975,4,1,256,1,17,3.194841647,9026.5086
Asus,2.269824854,32,4,1000,3,15,2.020444094,33188.9232
Acer,3.261701907,8,2,256,1,13,3.570221555,9283.178
Acer,2.00463363,8,2,1000,3,12,4.764540176,31446.9775
Lenovo,3.183581083,8,2,256,1,16,4.436232833,9468.2827
Acer,3.924780115,8,2,256,1,12,4.475634114,9684.2829
HP,1.734751789,16,3,512,2,16,4.385174053,17543.3345
Lenovo,3.181505296,32,4,1000,3,14,2.971192477,33000.2042
Acer,2.609375548,4,1,1000,3,13,4.295581501,31420.1733
Dell,3.670355636,32,4,256,1,16,2.429484073,10521.5608
HP,1.942874474,16,3,256,1,15,3.973148442,9643.7818
HP,3.231564881,8,2,256,1,14,3.9247057,9346.1996
HP,3.595288224,16,3,512,2,14,2.076709397,17769.0297
Lenovo,3.861535549,32,4,512,2,13,4.363910401,18371.2715
Acer,3.208120071,4,1,256,1,16,4.709744315,9240.6761
Acer,2.74293691,16,3,1000,3,13,2.802245835,31778.8471
Dell,3.044618101,4,1,1000,3,17,4.437172173,31234.9289
Dell,3.672262461,16,3,512,2,16,2.247217916,18071.4559
HP,2.926524367,4,1,512,2,13,3.799903575,16893.7403
Dell,1.575967649,4,1,256,1,15,3.456940596,9049.0269
Lenovo,3.827371739,8,2,1000,3,14,3.6377706,31735.4244
Acer,3.223816878,4,1,256,1,13,4.778615606,9412.5999
HP,3.191283464,8,2,512,2,17,4.613945742,17329.7678
Dell,2.039187881,32,4,1000,3,11,4.355250972,32526.8281
Lenovo,3.147213676,32,4,1000,3,13,2.821095373,32739.6482
Lenovo,2.484661014,8,2,512,2,14,4.735455886,16845.481
Dell,3.128082443,8,2,256,1,14,2.292523077,9459.6691
Acer,1.766482576,16,3,256,1,15,4.55998765,9611.79
Dell,3.144613262,16,3,1000,3,16,2.984480217,32216.9578
HP,3.998534314,16,3,512,2,15,2.161316935,17992.6571
Dell,1.620530097,32,4,1000,3,15,4.008070953,32533.0677
Lenovo,3.942935461,16,3,512,2,11,2.693839785,17430.738
Dell,2.517269902,4,1,256,1,13,2.730713378,9121.3503
Acer,3.676883626,4,1,512,2,12,2.918141499,16675.425
Asus,3.45596371,16,3,256,1,13,2.191054303,10040.2741
Dell,2.917540652,4,1,512,2,14,2.531381433,16924.3075
Acer,3.346123023,32,4,1000,3,12,2.015418883,32925.4034
Acer,3.696288903,4,1,256,1,13,3.336228563,9262.4588
Lenovo,2.510350804,32,4,1000,3,12,2.252766132,33009.9918
Acer,2.317582904,8,2,1000,3,17,4.047957815,31832.4869
Acer,3.168983464,8,2,256,1,17,2.706868554,9470.8135
Acer,3.519614855,8,2,256,1,15,4.830722432,9647.1625
Acer,3.405712837,8,2,1000,3,17,4.613754882,32038.6218
HP,3.494534122,4,1,1000,3,16,2.868322685,31751.6264
HP,2.588958287,16,3,1000,3,15,4.349646364,32023.9959
Lenovo,3.54458554,4,1,1000,3,11,4.409734714,31661.8255
Dell,1.800522638,32,4,256,1,16,4.959689342,10195.3923
Acer,2.861222745,4,1,256,1,15,3.793519961,9232.8291
Dell,1.514396651,4,1,1000,3,15,2.245897204,31227.6255
Dell,2.311464575,32,4,512,2,16,3.940511687,18116.1656
Lenovo,2.416153837,8,2,512,2,14,3.874939245,16640.7278
Acer,2.490431729,8,2,256,1,15,3.915051732,9137.9063
Acer,3.238668017,8,2,1000,3,17,2.921436944,31753.5609
Asus,2.471395253,16,3,1000,3,13,4.579038755,32192.5931
Dell,2.621734057,32,4,256,1,15,4.878416549,10617.702
Dell,2.093860327,32,4,512,2,14,2.653137539,18317.2581
HP,2.433129479,4,1,512,2,15,2.264456474,17073.492
Asus,2.068174068,16,3,512,2,16,2.5836051,17425.2078
HP,1.682989809,8,2,256,1,11,4.461656418,9125.4944
HP,3.008621483,16,3,512,2,15,4.029933904,17324.4182
HP,3.170531996,32,4,256,1,12,3.908142027,11019.5682
Lenovo,3.048725865,32,4,256,1,15,3.205379405,10374.5265
Lenovo,2.65873511,4,1,1000,3,14,3.733483915,31494.3586
HP,2.44946445,4,1,512,2,16,2.923622376,17000.0428
Asus,3.658334124,32,4,256,1,12,3.431600238,10881.5064
Dell,2.797704463,8,2,512,2,15,4.379189085,16839.8899
Asus,2.697954694,8,2,512,2,13,4.943724792,16919.5896
Acer,1.564105165,16,3,1000,3,16,4.797466771,31727.4133
Lenovo,2.353119569,32,4,512,2,17,4.801597829,17817.9271
Dell,2.450489047,32,4,1000,3,17,3.206671205,32923.6642
Dell,2.497056952,8,2,256,1,16,3.406369642,9217.3455
Acer,2.950430923,8,2,512,2,16,4.116906189,17420.4617
Acer,2.834006367,32,4,256,1,12,4.766575784,10668.0305
HP,3.019762732,4,1,512,2,13,2.425982778,16908.294
Lenovo,3.412208154,32,4,256,1,14,2.912725591,10614.6564
Lenovo,3.532464347,32,4,512,2,16,2.417740534,18478.1444
Asus,3.295307691,8,2,512,2,16,3.83602559,17159.3224
HP,3.88880924,8,2,512,2,12,2.918902991,17265.1773
HP,1.545581457,4,1,512,2,17,2.978323558,17050.3443
HP,1.989444964,4,1,512,2,15,2.212747878,16526.2852
HP,1.518907187,16,3,512,2,15,3.049388185,17192.8517
Lenovo,3.118686785,32,4,512,2,12,4.587489522,18423.1211
Lenovo,3.745076372,8,2,512,2,11,2.699218436,17128.6579
HP,2.108705741,4,1,512,2,14,4.085562399,17045.2097
Asus,3.817586362,16,3,256,1,15,3.888885035,10138.5021
Dell,1.650668476,16,3,1000,3,12,4.590453825,31685.7448
Dell,3.836090067,8,2,512,2,14,2.396863843,17330.8379
Asus,2.379056718,8,2,1000,3,16,4.932769881,31508.3411
HP,1.753552071,16,3,512,2,16,3.747885938,17134.1078
Lenovo,2.714679398,4,1,512,2,17,4.986422457,16856.3147
Dell,2.141941419,16,3,256,1,13,4.734544178,9877.7014
Acer,2.212182255,32,4,256,1,13,2.664551816,10603.0459
Acer,2.268224912,32,4,1000,3,15,2.16848603,32837.3757
Asus,3.507564745,8,2,256,1,14,2.766917281,9681.8145
HP,2.847903192,4,1,256,1,12,3.582690947,9197.9833
Dell,2.278269248,4,1,1000,3,13,2.514789101,31150.4635
HP,3.025834458,32,4,256,1,14,2.502379234,10601.3454
Dell,3.290376686,16,3,512,2,13,3.387780641,17524.6676
Asus,2.181560002,8,2,1000,3,13,2.099803914,31727.5167
Asus,2.533872754,16,3,1000,3,13,2.365664248,31925.0769
Acer,1.804715233,16,3,512,2,11,3.247584018,17030.9142
HP,1.952873374,16,3,256,1,15,2.189389728,9636.0228
Acer,3.202794635,4,1,1000,3,15,3.190265169,31471.2465
HP,1.953595869,32,4,1000,3,15,3.422018798,32690.2032
Acer,2.812908459,4,1,512,2,12,3.353799842,16815.945
Lenovo,3.272615654,32,4,512,2,13,4.607524572,18247.3176
Lenovo,1.767192308,8,2,256,1,15,3.590187365,9384.527
Lenovo,2.918280549,8,2,1000,3,15,3.403941387,32024.431
Lenovo,2.141406959,16,3,256,1,14,3.232127736,9829.3019
Dell,3.907317188,32,4,256,1,13,4.452870135,10424.7449
Lenovo,2.708864117,32,4,512,2,16,4.685169812,18156.0781
Asus,3.514981374,32,4,1000,3,13,4.559727408,32982.441
Asus,2.875566355,16,3,1000,3,14,4.020639734,31740.3265
Dell,1.608531332,16,3,1000,3,15,2.412085238,31723.7807
Lenovo,3.082878439,8,2,512,2,14,2.830609908,17095.1462
Lenovo,3.878508356,4,1,512,2,13,2.138189191,16986.1513
Lenovo,3.00402955,32,4,512,2,14,4.792472225,18286.8886
Acer,3.547972149,32,4,512,2,16,3.982395589,18168.9425
HP,3.710516158,4,1,512,2,13,4.239088653,16921.0314
Acer,2.07019943,32,4,1000,3,12,2.934715219,32752.1453
HP,2.0301121,16,3,256,1,13,4.536960567,9600.2727
Lenovo,3.027452472,16,3,1000,3,16,2.778809851,32289.0252
Lenovo,2.527571175,32,4,256,1,12,2.004931271,10573.8586
Acer,3.599653257,16,3,512,2,17,3.129244888,17606.2203
Acer,3.750057808,16,3,256,1,14,3.712284443,10001.8328
HP,2.383553448,32,4,1000,3,17,3.436114574,32720.5324
Asus,2.092176397,8,2,1000,3,17,4.586228428,31551.2069
HP,3.451313788,4,1,256,1,14,2.316215858,9110.3148
Acer,2.187015089,16,3,512,2,12,3.661470322,17517.6921
Acer,3.556535796,8,2,512,2,12,3.538938049,17121.0051
Dell,2.559345634,16,3,1000,3,12,2.844178947,32245.0148
Acer,3.168874748,16,3,256,1,15,4.466684338,9936.6232
Dell,1.738838285,4,1,512,2,13,4.258545968,16440.8037
Asus,3.059648312,16,3,512,2,13,4.198577562,17541.1362
HP,2.629419197,4,1,1000,3,14,4.628577435,31615.3952
HP,2.966521158,4,1,512,2,16,4.168353802,16925.6925
Dell,1.920035519,4,1,256,1,12,2.695523875,8994.5849
HP,3.342184362,8,2,1000,3,11,4.116688135,31637.5817
Acer,3.656992694,32,4,1000,3,11,2.92310844,33034.1997
Lenovo,2.0418495,8,2,256,1,16,2.726523951,9337.2563
Dell,1.739286389,32,4,1000,3,15,2.219010779,32607.606
HP,1.559096465,32,4,512,2,13,4.232085741,17766.4041
Dell,3.104928751,4,1,512,2,12,4.133002886,17138.5129
Dell,3.01773509,16,3,256,1,13,2.703498433,9932.6481
Lenovo,2.866743532,4,1,512,2,12,4.24813705,16715.1113
Acer,2.07986774,16,3,256,1,17,4.753522649,9725.3537
Dell,2.47726499,32,4,256,1,16,2.324086872,10270.6011
HP,2.986190838,4,1,512,2,14,2.697909915,16510.3318
Asus,2.741917147,16,3,256,1,16,4.250782382,10026.4977
Dell,3.969463801,8,2,512,2,12,2.823520021,17321.5028
Dell,1.841099381,16,3,1000,3,15,3.873991923,31925.9939
Lenovo,3.237861385,4,1,1000,3,16,2.243492673,31694.4047
Acer,2.51079692,8,2,256,1,13,3.356607437,9956.6319
Asus,2.570499037,16,3,512,2,16,4.217274266,17616.6419
HP,3.293994414,16,3,512,2,13,4.059541829,17324.5241
Asus,3.231090378,16,3,1000,3,13,4.445216302,31821.5535
HP,3.978139984,16,3,1000,3,12,4.63235638,32493.0584
Acer,1.820985724,16,3,512,2,14,4.319550504,17425.0278
HP,1.760274123,8,2,256,1,15,4.014763229,9314.4848
Lenovo,3.310847043,32,4,1000,3,17,2.095167475,32911.4684
Lenovo,2.945967293,8,2,256,1,15,3.60490002,9498.2572
Lenovo,2.185401666,8,2,256,1,16,2.113093175,9174.8566
Lenovo,1.698548422,8,2,1000,3,16,4.424203451,31646.7234
Asus,1.714145624,32,4,256,1,12,2.962173573,10530.5399
Acer,3.735477187,4,1,256,1,14,3.687288122,9259.8261
HP,1.979668312,32,4,512,2,12,2.838335922,18287.9432
HP,2.308428905,8,2,256,1,15,4.347500433,9323.0396
Lenovo,2.066641006,16,3,512,2,17,4.65950758,17459.0957
Lenovo,2.387490765,16,3,1000,3,12,3.195927483,31720.0629
Dell,1.673559607,8,2,1000,3,15,4.588767181,31543.3331
Acer,2.797649477,16,3,512,2,15,2.801225022,17352.2693
Asus,1.669031409,8,2,1000,3,15,3.603982769,31582.7257
HP,3.50089127,16,3,256,1,13,4.57628429,10194.6624
Dell,2.084280205,32,4,256,1,13,2.977644028,10487.5994
Dell,2.850029787,4,1,256,1,11,4.862126795,8946.6436
HP,3.700197719,4,1,1000,3,12,2.365638505,31787.8254
Asus,3.127193423,32,4,256,1,11,2.054825209,10687.0694
Dell,2.832394466,32,4,1000,3,14,4.712406058,33320.8452
Dell,2.310834383,8,2,256,1,12,2.205945998,9303.6034
Acer,2.332504783,8,2,512,2,16,4.975667588,16884.4116
Asus,3.173717388,8,2,1000,3,14,4.854190586,31923.107
Dell,3.985348403,16,3,1000,3,15,2.41106273,32351.3862
Asus,3.154597975,8,2,256,1,13,3.612753877,9460.1451
HP,2.894458543,32,4,1000,3,14,2.554760892,32754.9185
Lenovo,3.326626276,4,1,1000,3,17,3.284465519,31641.1127
Dell,2.663014031,16,3,512,2,11,2.184275388,17406.8491
Acer,1.650355857,8,2,512,2,13,2.671773763,16788.1562
HP,2.90574204,16,3,256,1,16,3.089818389,9725.6714
Asus,3.894063211,16,3,512,2,12,3.315942501,17695.1475
HP,1.938257356,8,2,256,1,11,4.932488775,8962.7114
Dell,3.225012227,16,3,256,1,13,4.423596937,9612.3525
Asus,2.002334222,4,1,256,1,12,4.212229833,9111.3119
Lenovo,2.839569211,32,4,1000,3,15,3.611123944,33045.5621
HP,1.741691124,32,4,512,2,12,4.519993282,17748.7704
Dell,2.625927341,4,1,256,1,16,3.017968507,8836.5785
Acer,3.390408322,16,3,512,2,16,4.126697338,17409.0863
Asus,2.368928811,8,2,256,1,15,4.981351926,9282.2771
HP,3.162279311,16,3,512,2,15,2.943886727,17787.9202
HP,3.488624902,4,1,512,2,16,4.022052605,17010.5714
Lenovo,3.817944549,16,3,256,1,12,4.532944592,9791.1547
Lenovo,2.086605205,32,4,1000,3,16,4.74742275,32824.3371
Acer,2.49828979,16,3,512,2,16,4.153798073,17410.0558
Acer,1.881040033,4,1,1000,3,15,2.85082377,31081.2776
Dell,3.981208755,32,4,1000,3,14,2.978846455,32878.7914
Dell,3.81750242,16,3,256,1,12,2.062274096,9702.7875
Acer,2.849892826,16,3,256,1,14,4.282657933,10273.948
Acer,3.605083236,32,4,256,1,16,2.128218818,10966.9592
Asus,2.802394943,8,2,512,2,11,4.593957064,16879.6096
Lenovo,3.05896422,32,4,256,1,16,2.355981843,10903.7325
Dell,1.72281108,8,2,256,1,12,2.515629536,9034.6032
Lenovo,3.388176051,4,1,512,2,12,3.429579412,17155.6926
Lenovo,1.819283709,4,1,512,2,12,4.213641246,16631.6658
Acer,3.565169076,32,4,256,1,11,2.417006616,10560.3635
Asus,3.455070219,32,4,256,1,14,3.320213225,10856.6064
HP,3.271861744,4,1,256,1,12,3.448553823,9273.5819
Asus,1.590400951,8,2,256,1,17,2.636856925,9290.097
Asus,2.25782089,4,1,1000,3,14,2.34667513,31460.1312
Lenovo,2.157781425,32,4,1000,3,12,4.509262769,32764.0128
